*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2302472721   -0.1846181589    0.0000000000
 H   -6.3078205374    0.2317231013   -1.5389015334
 H   -3.7615423305    1.0622484261   -0.0000000000
 H   -6.3078205374    0.2317231013    1.5389015334
 H   -0.9205518174   -2.3999311223   -0.0000000000
 H    1.8861194202   -3.4353867637   -1.6666900850
 H    1.8861194202   -3.4353867637    1.6666900850
 C    1.1399396444   -2.4708856046   -0.0000000000
 N    2.2714751724    0.0964654982    0.0000000000
 O    0.7084473277    1.7811052953    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
