*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1003319073    3.3774958529   -0.0000000000
 H    0.7245031322    4.1853955450   -1.5316149057
 H    0.7245031322    4.1853955450    1.5316149057
 H    0.4273922866    1.5270509475   -0.0000000000
 N   -0.1341238211   -2.7744063795   -0.0000000000
 H    0.1838464911   -3.8780946518   -1.5361939665
 H   -2.0096358050   -2.3667970097    0.0000000000
 H    0.1838464911   -3.8780946518    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
