*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8190769011    0.0885841654    0.0000000000
 O   -2.7240491544    2.1449320750   -0.0000000000
 N   -2.6784885265   -2.1799114608    0.0000000000
 H   -3.7344039326   -3.7577470252   -0.0000000000
 H   -0.7538183378   -2.3078313854    0.0000000000
 H   -5.8939277086   -0.0205048267    0.0000000000
 C    3.8190769011   -0.0885841654    0.0000000000
 O    2.7240491544   -2.1449320750    0.0000000000
 N    2.6784885265    2.1799114608    0.0000000000
 H    3.7344039326    3.7577470252   -0.0000000000
 H    0.7538183378    2.3078313854   -0.0000000000
 H    5.8939277086    0.0205048267    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
