*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886837574    2.4032007183   -2.1309361172
 C    0.7643743085    0.0003916101   -0.8951359720
 C    0.1917554508   -0.0024357325    1.8328068543
 N   -0.2965091227   -0.0046460181    3.9761478117
 H    2.8237543337   -0.0000193691   -1.0663364725
 C   -0.2900802636   -2.3990863190   -2.1362065270
 H   -2.3448157553   -2.4463810450   -1.9575338385
 H    0.4856775003   -4.0873141425   -1.2451711053
 H    0.1988906685   -2.4162572390   -4.1399615949
 H   -2.3440880580    2.4472927069   -1.9592744771
 H    0.2066873202    2.4045102468   -4.1331917369
 H    0.4803214047    4.1007445831   -1.2518267370
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
