*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5020836313   -0.8276287901   -0.0000000000
 O   -3.1013621621    1.6267369938   -0.0000000000
 O   -1.8831397461   -2.4744290284   -0.0000000000
 H   -5.5134158453   -1.2732676980   -0.0000000000
 H   -1.2476231464    1.9491711651    0.0000000000
 C    3.4993221730    0.8270169502   -0.0000000000
 O    3.0986007038   -1.6273488337   -0.0000000000
 O    1.8803782878    2.4738171884    0.0000000000
 H    5.5244616785    1.2757150577   -0.0000000000
 H    1.2448616881   -1.9497830050    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
