*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8235948695    0.0887237063   -0.0000000000
 O   -2.7319483392    2.1391773095    0.0000000000
 N   -2.6808359714   -2.1776134743   -0.0000000000
 H   -3.7417714680   -3.7605206713   -0.0000000000
 H   -0.7516871659   -2.3020675916   -0.0000000000
 H   -5.9009043054   -0.0190864677   -0.0000000000
 C    3.8285370545   -0.0859902356    0.0000000000
 O    2.7322751793   -2.1407495347   -0.0000000000
 N    2.6834380648    2.1794557469    0.0000000000
 H    3.7410453348    3.7588593680    0.0000000000
 H    0.7475574754    2.3014206930    0.0000000000
 H    5.8978890106    0.0183911516    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
