*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4346911828   -1.7578652709
 C    0.0000000000    2.2430302307   -0.4785503638
 C   -0.0000000000   -2.2993206093    2.1404564346
 C    0.0000000000   -0.0037540687   -1.8514139600
 C    0.0000000000    2.2993876137    2.1447833921
 C   -0.0000000000    0.0037846265    3.4414801934
 C    0.0000000000   -2.2430342476   -0.4828788790
 H    0.0000000000   -0.0038392837   -3.8928099512
 H    0.0000000000    4.0992028335    3.1251142061
 H   -0.0000000000    0.0037545943    5.4864980823
 F    0.0000000000   -4.4347659169   -1.7620726289
 H   -0.0000000000   -4.0991369553    3.1207851809
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
