*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2167111367   -0.1837189370   -0.0015298042
 H   -6.2936724000    0.2241601602   -1.5359108686
 H   -3.7636248548    1.0725010358    0.0014779197
 H   -6.2957946747    0.2192680133    1.5326528464
 H   -0.9275883916   -2.3963255294    0.0074346548
 H    1.8733318983   -3.4324512558   -1.6684879759
 H    1.8826857616   -3.4368419645    1.6648761780
 C    1.1328211366   -2.4693846045    0.0015566405
 N    2.2669835204    0.0968071237    0.0017542168
 O    0.7056876308    1.7830429674   -0.0038238075
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
