*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0113207830    4.4334477881   -1.7608172332
 C   -0.0039253244    2.2417854676   -0.4815955208
 C    0.0016139746   -2.2981116504    2.1446204956
 C   -0.0068149059   -0.0000000000   -1.8515639680
 C    0.0016139746    2.2981116504    2.1446204956
 C    0.0043520158    0.0000000000    3.4427427426
 C   -0.0039253244   -2.2417854676   -0.4815955208
 H   -0.0111206742   -0.0000000000   -3.8929554199
 H    0.0036746412    4.0917016840    3.1215953156
 H   -0.0117845847   -0.0000000000    5.4876969663
 F    0.0113207830   -4.4334477881   -1.7608172332
 H    0.0036746412   -4.0917016840    3.1215953156
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
