*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0013413125   -3.4203792281    0.0025290086
 H   -0.9684588314   -2.7212404240   -1.6764422007
 H   -0.9635788026   -2.7238972600    1.6854038013
 H    1.9453207790   -2.7469151426    0.0002354824
 H   -0.0040114565   -5.4801649715   -0.0074934839
 C   -0.0025830565    3.4231185330    0.0008380756
 H   -0.0036959154    5.4829300139    0.0002766344
 H    0.9683032158    2.7334856154   -1.6798885447
 H    0.9682740144    2.7344019352    1.6819572513
 H   -1.9382286343    2.7186609289   -0.0074160243
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
