*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0941208109    3.3721638061   -0.0000000000
 H    0.7198460154    4.1853052087   -1.5346524158
 H    0.7198460154    4.1853052087    1.5346524158
 H    0.4305561865    1.5208525894    0.0000000000
 N   -0.1367199069   -2.7696835046    0.0000000000
 H    0.1860753906   -3.8785055870   -1.5314834684
 H   -2.0115582811   -2.3589869368    0.0000000000
 H    0.1860753906   -3.8785055870    1.5314834684
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
