*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2237157689   -0.1826596520   -0.0003934466
 H   -6.2976134844    0.2332926632   -1.5347544018
 H   -3.7586987504    1.0596295217   -0.0000015481
 H   -6.2980213117    0.2328055839    1.5338139745
 H   -0.9246419906   -2.4127415490    0.0044954068
 H    1.8875525101   -3.4258111221   -1.6666279814
 H    1.8862621607   -3.4439052547    1.6666987051
 C    1.1361630044   -2.4739147420    0.0049609863
 N    2.2554922598    0.0987651696   -0.0042276227
 O    0.7013398611    1.7915963904   -0.0039640721
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
