*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4335603540   -1.7634292962
 C   -0.0000000000    2.2439618006   -0.4805877101
 C    0.0000000000   -2.2984437967    2.1380320755
 C   -0.0000000000   -0.0057918705   -1.8485798732
 C   -0.0000000000    2.3031942756    2.1476839857
 C   -0.0000000000    0.0017482679    3.4441993771
 C    0.0000000000   -2.2393295700   -0.4802397562
 H    0.0000000000   -0.0091907551   -3.8899730366
 H   -0.0000000000    4.0967535818    3.1247173881
 H   -0.0000000000   -0.0017403220    5.4892142906
 F    0.0000000000   -4.4310348414   -1.7594787346
 H    0.0000000000   -4.0936871240    3.1119677255
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
