*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9115749283    1.4021055781   -2.2722158755
 C    0.7367994890    2.7111082779    0.0163798049
 C    0.9999418070    1.4084316903    2.3060701148
 C    1.4360320680   -1.2033128652    2.2956088996
 C    1.6097717306   -2.5019617478    0.0013090107
 C    1.3469164294   -1.1990573359   -2.2766312518
 H    0.7107169322    2.4098653052   -4.0438531515
 H    0.3896679441    4.7293188087    0.0188310382
 H    0.8540933481    2.4176685388    4.0824728739
 H    1.6260456911   -2.2178468099    4.0649896005
 H    1.9392594054   -4.5235877454   -0.0078236923
 H    1.4856760646   -2.2089236827   -4.0535302414
 N   -5.4427987203   -0.3574587298   -0.0698180491
 H   -5.5913757426   -1.5688562067   -1.5502689897
 H   -6.0692530984   -1.3156588875    1.4698403204
 H   -3.5621364095   -0.0736237862    0.1987172655
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
