*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2285623684   -0.1875301540   -0.0000000000
 H   -6.2926846325    0.2297899121   -1.5357006061
 H   -3.7573206971    1.0600430557    0.0000000000
 H   -6.2926846325    0.2297899121    1.5357006061
 H   -0.9262634050   -2.3993096662    0.0000000000
 H    1.8808430957   -3.4335847130   -1.6666900900
 H    1.8808430957   -3.4335847130    1.6666900900
 C    1.1342577185   -2.4693974896    0.0000000000
 N    2.2647132976    0.0984293195   -0.0000000000
 O    0.7009770178    1.7824115454   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
