*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2259944790   -0.1871833657   -0.0000000000
 H   -6.2974310610    0.2286196853   -1.5310192852
 H   -3.7536109792    1.0590420546    0.0000000000
 H   -6.2974310610    0.2286196853    1.5310192852
 H   -0.9233328702   -2.3998288963    0.0000000000
 H    1.8762944421   -3.4310985587   -1.6717221086
 H    1.8762944421   -3.4310985587    1.6717221086
 C    1.1371900567   -2.4698636833    0.0000000000
 N    2.2678659081    0.0978661422   -0.0000000000
 O    0.7042740915    1.7819825043   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
