*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870865465    2.3999177571   -2.1335518783
 C    0.7652333810   -0.0017922681   -0.8949895568
 C    0.1922851636   -0.0014867709    1.8328855613
 N   -0.2962370494   -0.0015423726    3.9761689497
 H    2.8245748965    0.0137831884   -1.0659450977
 C   -0.2896599968   -2.4023716871   -2.1335545788
 H   -2.3449109826   -2.4520357281   -1.9615792055
 H    0.4804553969   -4.1031357794   -1.2499190907
 H    0.1987365633   -2.4169383551   -4.1323234868
 H   -2.3422831170    2.4517842651   -1.9615763493
 H    0.2013252307    2.4139632444   -4.1323207983
 H    0.4848510900    4.0998545064   -1.2499143812
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
