*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2223335103   -0.1847900467   -0.0000000000
 H   -6.2965597331    0.2305967328   -1.5342842040
 H   -3.7576889241    1.0579382608    0.0000000000
 H   -6.2965597331    0.2305967328    1.5342842040
 H   -0.9191862247   -2.3974619657   -0.0000000000
 H    1.8799466881   -3.4291605662   -1.6620305890
 H    1.8799466881   -3.4291605662    1.6620305890
 C    1.1355568459   -2.4675850153   -0.0000000000
 N    2.2622714702    0.0909625260   -0.0000000000
 O    0.6987249230    1.7751209168   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
