*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1010141720    3.3724973869    0.0004916687
 H    0.7314132537    4.1858393863   -1.5330055142
 H    0.7162411214    4.1749768337    1.5301792951
 H    0.4267232812    1.5220567905   -0.0009056648
 N   -0.1334524997   -2.7694119804    0.0001054880
 H    0.1808646944   -3.8729817306   -1.5369251988
 H   -2.0089624084   -2.3618179070    0.0046059252
 H    0.1881867291   -3.8732135818    1.5354540008
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
