*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844907878    1.3730774557    2.2848468191
 C   -1.8574611844    2.6909123356   -0.0000196956
 C   -1.8749057895    1.3668855601   -2.2913898264
 C   -1.9194314247   -1.2790923963   -2.2903082179
 C   -1.9464472943   -2.5967446609   -0.0055722633
 C   -1.9289956087   -1.2729199666    2.2857059535
 H   -1.8652067337    2.3954753112    4.0545376480
 H   -1.8174250679    4.7344215653   -0.0007781920
 H   -1.8479859899    2.3878336594   -4.0618122326
 H   -1.9264728892   -2.3016911817   -4.0599427137
 H   -1.9741992210   -4.6404076563   -0.0047913553
 H   -1.9435500021   -2.2941084162    4.0561139046
 N    6.6241525551   -0.1990365670    0.0074260399
 C    4.4344481138   -0.0759498863    0.0101952891
 H    2.4147725714    0.0378683919    0.0128893566
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
