*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260543288    0.0855111468    0.0000000000
 O   -2.7321734263    2.1411443075   -0.0000000000
 N   -2.6769903483   -2.1766312860    0.0000000000
 H   -3.7330570726   -3.7571541103    0.0000000000
 H   -0.7499804107   -2.2982604403    0.0000000000
 H   -5.9071013177   -0.0279249996    0.0000000000
 C    3.8215444374   -0.0879335171    0.0000000000
 O    2.7242084257   -2.1367673877    0.0000000000
 N    2.6810921432    2.1817122635   -0.0000000000
 H    3.7485526922    3.7567900050   -0.0000000000
 H    0.7478653914    2.3101358624   -0.0000000000
 H    5.9020938145    0.0093781557    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
