*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8240710958    0.0828084558   -0.0000000000
 O   -2.7310523139    2.1413250546    0.0000000000
 N   -2.6830484404   -2.1796124137    0.0000000000
 H   -3.7388103745   -3.7555716586   -0.0000000000
 H   -0.7495039897   -2.3042033405    0.0000000000
 H   -5.9027796149   -0.0175788697    0.0000000000
 C    3.8273793638   -0.0844497993   -0.0000000000
 O    2.7292254476   -2.1406184420    0.0000000000
 N    2.6794358983    2.1820689251    0.0000000000
 H    3.7396833537    3.7549616092   -0.0000000000
 H    0.7516952720    2.3030290823    0.0000000000
 H    5.9018464937    0.0178413968    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
