*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4299508915   -1.7686190697
 C   -0.0000000000    2.2437403621   -0.4800121149
 C    0.0000000000   -2.2980227096    2.1429815146
 C   -0.0000000000    0.0029294034   -1.8515769974
 C   -0.0000000000    2.2981994609    2.1462491238
 C   -0.0000000000   -0.0008345050    3.4427400977
 C   -0.0000000000   -2.2398294726   -0.4831996357
 H   -0.0000000000    0.0043807002   -3.8929724744
 H   -0.0000000000    4.0910944695    3.1245010046
 H   -0.0000000000   -0.0022883768    5.4877574700
 F    0.0000000000   -4.4370133738   -1.7530056317
 H    0.0000000000   -4.0923068497    3.1186831489
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
