*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2907204506    2.4038596580   -2.1314538457
 C    0.7659660097    0.0000386273   -0.8911403306
 C    0.1940477401   -0.0006890517    1.8286078323
 N   -0.2949865090   -0.0012926570    3.9717743628
 H    2.8254068423    0.0016768993   -1.0616004188
 C   -0.2869355038   -2.4051895478   -2.1319446130
 H   -2.3421553483   -2.4576063013   -1.9604146300
 H    0.4780872224   -4.1009301522   -1.2459076805
 H    0.1972086436   -2.4155757181   -4.1369180189
 H   -2.3460292216    2.4529676335   -1.9600102016
 H    0.2052540712    2.4221618019   -4.1334768454
 H    0.4821405337    4.1005788082   -1.2541355231
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
