*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8227225056    0.0867908602    0.0000000000
 O   -2.7318436580    2.1431992924    0.0000000000
 N   -2.6844467547   -2.1792310526    0.0000000000
 H   -3.7402348708   -3.7607229785   -0.0000000000
 H   -0.7514608141   -2.3042733915   -0.0000000000
 H   -5.8985024235   -0.0193989961    0.0000000000
 C    3.8250198757   -0.0844265912   -0.0000000000
 O    2.7292502115   -2.1351095140   -0.0000000000
 N    2.6826099501    2.1773821852    0.0000000000
 H    3.7367885125    3.7519233179    0.0000000000
 H    0.7482270505    2.3065258005    0.0000000000
 H    5.9073154263    0.0173410677   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
