*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4369874974   -1.7628369388
 C    0.0000000000    2.2452661442   -0.4836255136
 C   -0.0000000000   -2.3016689611    2.1466781225
 C    0.0000000000   -0.0000000000   -1.8557304361
 C    0.0000000000    2.3016689611    2.1466781225
 C   -0.0000000000   -0.0000000000    3.4468063325
 C    0.0000000000   -2.2452661442   -0.4836255136
 H    0.0000000000    0.0000000000   -3.8971264290
 H    0.0000000000    4.0952559512    3.1236607032
 H   -0.0000000000   -0.0000000000    5.4918242216
 F   -0.0000000000   -4.4369874974   -1.7628369388
 H   -0.0000000000   -4.0952559512    3.1236607032
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
