*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2183310892   -0.1823313287   -0.0000000000
 H   -6.2926603180    0.2299639043   -1.5329318419
 H   -3.7674506653    1.0550655557    0.0000000000
 H   -6.2926603180    0.2299639043    1.5329318419
 H   -0.9263159321   -2.3993287854    0.0000000000
 H    1.8807529318   -3.4337059761   -1.6666900900
 H    1.8807529318   -3.4337059761    1.6666900900
 C    1.1342026397   -2.4694915867   -0.0000000000
 N    2.2647516558    0.0982940859   -0.0000000000
 O    0.7010766535    1.7823332117   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
