*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4367694127   -1.7534444352
 C    0.0000000000    2.2430078406   -0.4777350149
 C    0.0000000000   -2.3011470774    2.1463639069
 C    0.0000000000    0.0042063592   -1.8525775193
 C    0.0000000000    2.2964350195    2.1385453483
 C    0.0000000000   -0.0001505259    3.4393685041
 C   -0.0000000000   -2.2476534144   -0.4799171677
 H   -0.0000000000    0.0075708082   -3.8939707397
 H    0.0000000000    4.0900974861    3.1153893534
 H    0.0000000000    0.0033271854    5.4843834361
 F   -0.0000000000   -4.4393430289   -1.7591829705
 H   -0.0000000000   -4.0931200653    3.1263037341
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
