*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0015995420   -3.4203564257    0.0035129198
 H   -0.9777450744   -2.7586366334   -1.6853690401
 H   -0.9851022189   -2.7294049495    1.6763441100
 H    1.9347512093   -2.7178662292   -0.0067665309
 H    0.0120260072   -5.4801012042    0.0130331943
 C    0.0035253722    3.4231387648   -0.0001357588
 H   -0.0058772295    5.4828610513    0.0166140698
 H    0.9759266195    2.7515551974   -1.6872833475
 H    0.9783653240    2.7242283711    1.6744588191
 H   -1.9342704674    2.7245820574   -0.0044084358
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
