*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0072007133    4.4334946615   -1.7613823806
 C    0.0011276948    2.2417838366   -0.4821673328
 C   -0.0016850276   -2.2981100827    2.1440530177
 C   -0.0020937093   -0.0000000000   -1.8521377081
 C   -0.0016850276    2.2981100827    2.1440530177
 C    0.0015739453   -0.0000000000    3.4421768377
 C    0.0011276948   -2.2417838366   -0.4821673328
 H   -0.0068939176   -0.0000000000   -3.8935280573
 H   -0.0062905388    4.0979050277    3.1244102362
 H    0.0067079983   -0.0000000000    5.4871882822
 F    0.0072007133   -4.4334946615   -1.7613823806
 H   -0.0062905388   -4.0979050277    3.1244102362
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
