*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4360825963   -1.7614706983
 C    0.0000000000    2.2433918974   -0.4839215370
 C   -0.0000000000   -2.3050403695    2.1498242810
 C    0.0000000000    0.0019819504   -1.8545073340
 C    0.0000000000    2.2964387170    2.1423686061
 C    0.0000000000   -0.0022050690    3.4395512308
 C   -0.0000000000   -2.2345999107   -0.4760569121
 H    0.0000000000   -0.0016033146   -3.8959001786
 H    0.0000000000    4.0892178490    3.1208328304
 H    0.0000000000    0.0011084243    5.4845664355
 F   -0.0000000000   -4.4253008447   -1.7570150606
 H   -0.0000000000   -4.0994719259    3.1252547725
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
