*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0982693449    3.3667187613   -0.0017746491
 H    0.7215924123    4.1755044899   -1.5355905822
 H    0.7202356680    4.1794382427    1.5306859738
 H    0.4284260596    1.5159826036    0.0008327247
 N   -0.1328609093   -2.7651736830    0.0060767029
 H    0.1884614381   -3.8559622790   -1.5386100002
 H   -2.0081458312   -2.3565231861    0.0047226789
 H    0.1805605071   -3.8820397519    1.5336571511
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
