*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001290485   -3.4231122300    0.0021206692
 H   -0.9694914911   -2.7349947253   -1.6801059626
 H   -0.9719274799   -2.7320824355    1.6817460196
 H    1.9407372723   -2.7331196803    0.0029292921
 H    0.0001640039   -5.4829232939    0.0039052452
 C    0.0010979764    3.4203831755   -0.0038067936
 H   -0.0095336824    5.4801051968    0.0122251708
 H    0.9763310055    2.7487916005   -1.6893159016
 H    0.9739186181    2.7226127543    1.6724366635
 H   -1.9411671744    2.7343396380   -0.0021344027
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
