*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248942640    0.0842730025    0.0016265656
 O   -2.7260937297    2.1329859996   -0.0001558282
 N   -2.6823888599   -2.1778091645   -0.0006982035
 H   -3.7374967252   -3.7554005298    0.0003649971
 H   -0.7539411826   -2.2992974694   -0.0006371675
 H   -5.9008537372   -0.0183633912   -0.0005003635
 C    3.8248942640   -0.0842730025    0.0016265656
 O    2.7260937297   -2.1329859996   -0.0001558282
 N    2.6823888599    2.1778091645   -0.0006982035
 H    3.7374967252    3.7554005298    0.0003649971
 H    0.7539411826    2.2992974694   -0.0006371675
 H    5.9008537372    0.0183633912   -0.0005003635
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
