*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4370123036   -1.7544982756
 C    0.0000000000    2.2398284366   -0.4846922222
 C   -0.0000000000   -2.2982005319    2.1447564768
 C    0.0000000000   -0.0029304212   -1.8530696138
 C    0.0000000000    2.2980216386    2.1414889289
 C    0.0000000000    0.0008334167    3.4412474813
 C    0.0000000000   -2.2437413982   -0.4815047611
 H    0.0000000000   -0.0043816908   -3.8944650908
 H    0.0000000000    4.0874048488    3.1261497739
 H   -0.0000000000    0.0022872612    5.4862648536
 F   -0.0000000000   -4.4299519607   -1.7701116581
 H   -0.0000000000   -4.0861819026    3.1319605428
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
