*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4284039851   -1.7567114476
 C   -0.0000000000    2.2427985006   -0.4810491719
 C    0.0000000000   -2.2970885487    2.1451901471
 C   -0.0000000000    0.0010077477   -1.8510120181
 C   -0.0000000000    2.2991347833    2.1451724697
 C    0.0000000000    0.0010281100    3.4433064149
 C   -0.0000000000   -2.2407724672   -0.4810319277
 H   -0.0000000000    0.0009998963   -3.8924080110
 H   -0.0000000000    4.0865189531    3.1187601688
 H    0.0000000000    0.0010359753    5.4883243040
 F   -0.0000000000   -4.4386017321   -1.7638061354
 H    0.0000000000   -4.0844652034    3.1187916428
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
