*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266974381    0.0884140930    0.0025702394
 O   -2.7343370716    2.1449210764    0.0061391927
 N   -2.6803218595   -2.1810556485   -0.0027931606
 H   -3.7406556831   -3.7566732057   -0.0092171295
 H   -0.7474207752   -2.3108464383    0.0002189753
 H   -5.9037609830   -0.0185143704    0.0030818828
 C    3.8266974381   -0.0884140930    0.0025702394
 O    2.7343370716   -2.1449210764    0.0061391927
 N    2.6803218595    2.1810556485   -0.0027931606
 H    3.7406556831    3.7566732057   -0.0092171295
 H    0.7474207752    2.3108464383    0.0002189753
 H    5.9037609830    0.0185143704    0.0030818828
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
