*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307169789    3.5005555563    0.0099781793
 O    1.6226578139    3.0942832115   -0.0090658262
 O   -2.4811858399    1.8853475717    0.0129519117
 H   -1.2733242124    5.5198071677    0.0089332044
 H    1.9539256539    1.2421187267   -0.0209999104
 C    0.8308009613   -3.5005709224    0.0006101221
 O   -1.6226138084   -3.0943640453   -0.0148182323
 O    2.4811848689   -1.8853114479    0.0113291793
 H    1.2733314809   -5.5197605929    0.0176594218
 H   -1.9540029940   -1.2421942363   -0.0165780498
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
