*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4335028586   -1.7584925051
 C   -0.0000000000    2.2417854839   -0.4792742634
 C    0.0000000000   -2.2981116660    2.1469475948
 C   -0.0000000000   -0.0000000000   -1.8492457317
 C   -0.0000000000    2.2981116660    2.1469475948
 C    0.0000000000   -0.0000000000    3.4450727013
 C   -0.0000000000   -2.2417854839   -0.4792742634
 H   -0.0000000000    0.0000000000   -3.8906417246
 H   -0.0000000000    4.0965641379    3.1149444739
 H    0.0000000000   -0.0000000000    5.4800905904
 F    0.0000000000   -4.4335028586   -1.7584925051
 H    0.0000000000   -4.0965641379    3.1149444739
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
