*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975308482    3.3729346582   -0.0008961281
 H    0.7267859134    4.1829866563   -1.5316530028
 H    0.7173551960    4.1835363101    1.5346118235
 H    0.4281989062    1.5219231508    0.0010526355
 N   -0.1366286293   -2.7689358608    0.0000846041
 H    0.1772667543   -3.8820115417   -1.5301627755
 H   -2.0116919455   -2.3593091404   -0.0057558391
 H    0.1962446528   -3.8731790350    1.5327186823
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
