*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4263977837   -1.7636549670
 C   -0.0000000000    2.2363758281   -0.4815363319
 C    0.0000000000   -2.3027030268    2.1464396965
 C   -0.0000000000   -0.0009939077   -1.8476612091
 C   -0.0000000000    2.2986054440    2.1416647144
 C   -0.0000000000    0.0009614014    3.4464730504
 C   -0.0000000000   -2.2423818230   -0.4825809465
 H   -0.0000000000    0.0146019646   -3.8889976266
 H   -0.0000000000    4.0944199330    3.1145468119
 H    0.0000000000    0.0037156669    5.4914890848
 F    0.0000000000   -4.4321731948   -1.7650933669
 H    0.0000000000   -4.0968260694    3.1224375255
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
