*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274787383    0.0899323825    0.0000000000
 O   -2.7323692927    2.1384634955    0.0000000000
 N   -2.6825773965   -2.1767597495   -0.0000000000
 H   -3.7412592946   -3.7606982587    0.0000000000
 H   -0.7484765448   -2.3028296328   -0.0000000000
 H   -5.8985604111   -0.0194884412   -0.0000000000
 C    3.8246464357   -0.0847830671    0.0000000000
 O    2.7318592245   -2.1414674268   -0.0000000000
 N    2.6816881766    2.1803076711    0.0000000000
 H    3.7415427050    3.7586817328    0.0000000000
 H    0.7507630185    2.3006655575    0.0000000000
 H    5.9002221177    0.0179757368   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
