*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0033793075   -3.4217477524   -0.0016834864
 H   -0.9795372864   -2.7393974582   -1.6783852236
 H   -0.9747199350   -2.7325018815    1.6750149598
 H    1.9415682974   -2.7242822355    0.0025275138
 H    0.0116051678   -5.4815388528    0.0025402332
 C    0.0024666918    3.4217502694   -0.0016764363
 H    0.0088887489    5.4815477641    0.0025567442
 H    0.9659180161    2.7324980031   -1.6868317815
 H    0.9610641401    2.7255868116    1.6834060668
 H   -1.9406331482    2.7380853321    0.0025314099
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
