*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0943135781    3.3702953061    0.0000000000
 H    0.7193139753    4.1837762048   -1.5346524055
 H    0.7193139753    4.1837762048    1.5346524055
 H    0.4311357007    1.5192031344    0.0000000000
 N   -0.1343504245   -2.7715692415    0.0000000000
 H    0.1813100162   -3.8723242402   -1.5315700160
 H   -2.0037196813   -2.3628879306   -0.0000000000
 H    0.1813100162   -3.8723242402    1.5315700160
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
