*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103903992    4.4346246314   -1.7588275440
 C    0.0038206518    2.2429771901   -0.4795684227
 C   -0.0039125549   -2.2969301747    2.1466542135
 C   -0.0000039792   -0.0023422034   -1.8515808857
 C    0.0039165576    2.2992864505    2.1425703669
 C   -0.0000040258   -0.0023572095    3.4427374302
 C   -0.0038165713   -2.2405874545   -0.4836507161
 H   -0.0000041070   -0.0024220206   -3.8929768771
 H    0.0069717530    4.0928942815    3.1195099087
 H   -0.0000039823   -0.0023269038    5.4877553191
 F    0.0103943460   -4.4323194012   -1.7627650519
 H   -0.0069676885   -4.0904971859    3.1236686948
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
