*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845768896    1.3694737790    2.2908117297
 C   -1.8574010934    2.6942719557   -0.0061283942
 C   -1.8748187006    1.3716891452   -2.2949989984
 C   -1.9194285446   -1.2795663554   -2.2939151754
 C   -1.9465069657   -2.6001027821   -0.0041781168
 C   -1.9290285225   -1.2736373783    2.2916701711
 H   -1.8652605092    2.3939140651    4.0640372634
 H   -1.8172885812    4.7418629547   -0.0068885679
 H   -1.8478425067    2.3946763954   -4.0689576960
 H   -1.9264778737   -2.3042078329   -4.0670843639
 H   -1.9743107511   -4.6478479322   -0.0033955751
 H   -1.9436146089   -2.2968654125    4.0656144712
 N    6.6241465552   -0.1990507718    0.0073693842
 C    4.4344426498   -0.0759558980    0.0101976223
 H    2.4147675894    0.0378696161    0.0129467600
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
