*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992361678    3.3712673179    0.0000000000
 H    0.7194065177    4.1825661655   -1.5331396889
 H    0.7194065177    4.1825661655    1.5331396889
 H    0.4286932166    1.5208809426    0.0000000000
 N   -0.1310425018   -2.7706453668    0.0000000000
 H    0.1826021840   -3.8820904717   -1.5314834693
 H   -2.0024319506   -2.3445090837   -0.0000000000
 H    0.1826021840   -3.8820904717    1.5314834693
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
