*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166986223    1.4065251244   -2.2729919751
 C    0.7399487674    2.7096046828    0.0188299776
 C    0.9973459802    1.4054626792    2.3025556677
 C    1.4298948667   -1.2018109181    2.2944598541
 C    1.6073720606   -2.5043991102    0.0026805855
 C    1.3500332473   -1.2000335322   -2.2808408791
 H    0.7092142300    2.4091811611   -4.0467600936
 H    0.3892814383    4.7271780912    0.0293195215
 H    0.8557422087    2.4113465155    4.0812022407
 H    1.6256459759   -2.2055236935    4.0693780307
 H    1.9405331734   -4.5254163777   -0.0078115595
 H    1.4845443273   -2.2065300663   -4.0599771275
 N   -5.4426828407   -0.3584717015   -0.0728159540
 H   -5.5900912817   -1.5798190407   -1.5451866254
 H   -6.0703147693   -1.3062910000    1.4727768975
 H   -3.5622341394   -0.0727924121    0.1952591158
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
