*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868240503    1.3705131620    2.2878433079
 C   -1.8586676312    2.6865430706   -0.0047096315
 C   -1.8737342681    1.3686026911   -2.2962731719
 C   -1.9170888436   -1.2744998695   -2.2898007690
 C   -1.9453693222   -2.5996940721   -0.0027708100
 C   -1.9301268359   -1.2726133041    2.2833015005
 H   -1.8574417937    2.3947525875    4.0610466516
 H   -1.8135222603    4.7340292963   -0.0054454575
 H   -1.8517911035    2.3916838576   -4.0702471047
 H   -1.9342044456   -2.2989708122   -4.0629999019
 H   -1.9782062833   -4.6473647018   -0.0020034356
 H   -1.9396793920   -2.2959122316    4.0572391536
 N    6.6242326980   -0.1959422611    0.0127582999
 C    4.4344748890   -0.0737831858    0.0139576887
 H    2.4147498896    0.0391793211    0.0152041938
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
