*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004719794    4.4384662862   -1.7596242459
 C    0.0014491106    2.2455290196   -0.4824987429
 C    0.0034583746   -2.2942133011    2.1436403110
 C    0.0003986306   -0.0011770993   -1.8554898654
 C    0.0034607258    2.2969096362    2.1467110574
 C    0.0044494632   -0.0011740513    3.4390059764
 C    0.0014511774   -2.2428424332   -0.4797950813
 H   -0.0011632457   -0.0030924643   -3.8968843622
 H   -0.0102310963    4.0885839313    3.1271012902
 H    0.0060141105   -0.0031732031    5.4840222898
 F    0.0004755862   -4.4369519689   -1.7549055683
 H   -0.0102348162   -4.0868643521    3.1222433767
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
