*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0056106546    4.4346194562   -1.7546815155
 C   -0.0028351038    2.2408448614   -0.4789975091
 C    0.0029086490   -2.2989743507    2.1476037281
 C   -0.0000025806    0.0020382622   -1.8538287615
 C   -0.0029027332    2.2943001741    2.1422833200
 C   -0.0000025715    0.0020340419    3.4405839757
 C    0.0028409842   -2.2454941659   -0.4836786549
 H   -0.0000067792    0.0053557051   -3.8952220589
 H    0.0092699339    4.0879090734    3.1191498394
 H   -0.0000069509    0.0054965816    5.4855989334
 F    0.0056139617   -4.4372362825   -1.7628514990
 H   -0.0092661548   -4.0908933567    3.1275666380
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
