*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2165386812   -0.1850956276   -0.0000000000
 H   -6.2878597490    0.2281926959   -1.5296669005
 H   -3.7572782070    1.0550535036    0.0000000000
 H   -6.2878597490    0.2281926959    1.5296669005
 H   -0.9298076103   -2.3985580775    0.0000000000
 H    1.8774015379   -3.4325545104   -1.6666900850
 H    1.8774015379   -3.4325545104    1.6666900850
 C    1.1307204597   -2.4684413885    0.0000000000
 N    2.2609211786    0.0994976050   -0.0000000000
 O    0.6970177725    1.7833246232   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
