*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103902554    4.4346602535   -1.7572753054
 C    0.0038207460    2.2430269888   -0.4779918963
 C   -0.0039167300   -2.2993172863    2.1410148958
 C   -0.0000035768   -0.0037540645   -1.8508554784
 C    0.0039138919    2.2993842902    2.1453418598
 C    0.0000035728    0.0037846214    3.4420386394
 C   -0.0038180676   -2.2430310071   -0.4823204177
 H   -0.0000015283   -0.0038392802   -3.8922514695
 H    0.0069669726    4.0929872370    3.1222903755
 H    0.0000013243    0.0037545900    5.4870565283
 F    0.0103955625   -4.4347349880   -1.7614826409
 H   -0.0069719121   -4.0929213549    3.1179613452
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
