*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9188026028    1.4061585062   -2.2729492933
 C    0.7395647805    2.7093420416    0.0186202965
 C    0.9948870786    1.4053639805    2.3026724982
 C    1.4343616555   -1.2007525763    2.2950381181
 C    1.6078114165   -2.5045280326    0.0036256478
 C    1.3460338571   -1.2014094809   -2.2801032445
 H    0.7157534531    2.4238177228   -4.0386681271
 H    0.3884357308    4.7268617252    0.0202879839
 H    0.8450438619    2.4176012388    4.0770344383
 H    1.6408376009   -2.2169357222    4.0616257505
 H    1.9414441538   -4.5254940356    0.0019466340
 H    1.4736286901   -2.2167948875   -4.0546923034
 N   -5.4427752039   -0.3572837243   -0.0705209455
 H   -5.5914592888   -1.5686380849   -1.5509964171
 H   -6.0693517879   -1.3154464752    1.4691109755
 H   -3.5620867338   -0.0736517938    0.1980456651
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
