*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2914267390    2.4059255237   -2.1334053581
 C    0.7653250072    0.0000000000   -0.8932674937
 C    0.1934978283   -0.0000000000    1.8407415577
 N   -0.2932160425   -0.0000000000    3.9844363229
 H    2.8245807264    0.0000000000   -1.0659572487
 C   -0.2914267390   -2.4059255237   -2.1334053581
 H   -2.3467149035   -2.4670334442   -1.9656107079
 H    0.4844115942   -4.0987614613   -1.2512269271
 H    0.2022783035   -2.4167634481   -4.1360435322
 H   -2.3467149035    2.4670334442   -1.9656107079
 H    0.2022783035    2.4167634481   -4.1360435322
 H    0.4844115942    4.0987614613   -1.2512269271
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
