*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4300182074   -1.7596414612
 C   -0.0000000000    2.2383048236   -0.4804163819
 C    0.0000000000   -2.2945543709    2.1417236984
 C   -0.0000000000   -0.0000000000   -1.8482543961
 C   -0.0000000000    2.2945543709    2.1417236984
 C    0.0000000000   -0.0000000000    3.4378457014
 C   -0.0000000000   -2.2383048236   -0.4804163819
 H   -0.0000000000   -0.0000000000   -3.8796503890
 H   -0.0000000000    4.0881474453    3.1186951092
 H    0.0000000000   -0.0000000000    5.4828635905
 F    0.0000000000   -4.4300182074   -1.7596414612
 H    0.0000000000   -4.0881474453    3.1186951092
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
