*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2248214690   -0.1837576654    0.0000000000
 H   -6.2992143645    0.2311977635   -1.5342842210
 H   -3.7606759684    1.0595586107   -0.0000000000
 H   -6.2992143645    0.2311977635    1.5342842210
 H   -0.9267823178   -2.3986330998   -0.0000000000
 H    1.8874431899   -3.4368128176   -1.6616269453
 H    1.8874431899   -3.4368128176    1.6616269453
 C    1.1337138734   -2.4694501150   -0.0000000000
 N    2.2647809556    0.0981074002    0.0000000000
 O    0.7014457652    1.7824619865    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
