*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2274265370   -0.1860807998   -0.0003789189
 H   -6.2986145041    0.2300877244   -1.5314728667
 H   -3.7548789822    1.0599507132   -0.0000098453
 H   -6.2990022080    0.2296389348    1.5305656462
 H   -0.9249390638   -2.3992167545    0.0044439588
 H    1.8827090102   -3.4249188650   -1.6666181932
 H    1.8812763340   -3.4429752590    1.6667086399
 C    1.1355704797   -2.4696423939    0.0049479780
 N    2.2664400196    0.0979856797   -0.0042443695
 O    0.7029839416    1.7822280289   -0.0039420292
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
