*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2174723502   -0.1854868424   -0.0000000000
 H   -6.2951051637    0.2278740235   -1.5375491583
 H   -3.7624020743    1.0558945150   -0.0000000000
 H   -6.2951051637    0.2278740235    1.5375491583
 H   -0.9281750168   -2.3954897072   -0.0000000000
 H    1.8781318793   -3.4319323704   -1.6666900888
 H    1.8781318793   -3.4319323704    1.6666900888
 C    1.1322913635   -2.4671688470   -0.0000000000
 N    2.2647297362    0.0997841464   -0.0000000000
 O    0.7090934005    1.7776404380    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
