*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848514698    1.3655236966    2.2898242897
 C   -1.8472923738    2.6859956942   -0.0000380427
 C   -1.8647524519    1.3608611889   -2.2932087047
 C   -1.9195968277   -1.2770345397   -2.2921061362
 C   -1.9571411357   -2.5973237058   -0.0023741790
 C   -1.9396745964   -1.2723915928    2.2907047568
 H   -1.8655286414    2.3899795159    4.0630407790
 H   -1.7990645614    4.7334116223   -0.0008037048
 H   -1.8296683112    2.3836330698   -4.0671497614
 H   -1.9266539172   -2.3017404492   -4.0652380595
 H   -1.9930610824   -4.6449425556   -0.0015579272
 H   -1.9623697547   -2.2954535827    4.0646596147
 N    6.6266259010   -0.1562576436   -0.0173809221
 C    4.4354384389   -0.0657537038    0.0043004768
 H    2.4143920308    0.0180165335    0.0244280347
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
