*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056109519    4.4346876387   -1.7572972920
 C    0.0028379488    2.2430284422   -0.4779823825
 C   -0.0029092432   -2.2993187762    2.1410244117
 C   -0.0000026568   -0.0037540660   -1.8508459713
 C    0.0029071351    2.2993857798    2.1453513735
 C    0.0000026538    0.0037846232    3.4420481625
 C   -0.0028359594   -2.2430324597   -0.4823109018
 H   -0.0000011352   -0.0038392811   -3.8922419624
 H   -0.0092670795    4.0929639438    3.1222743041
 H    0.0000009837    0.0037545912    5.4870660513
 F   -0.0056070099   -4.4347623734   -1.7615046585
 H    0.0092634106   -4.0928980626    3.1179453011
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
