*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2242036600   -0.1822454365    0.0000000000
 H   -6.2975021404    0.2299217821   -1.5358010056
 H   -3.7552917322    1.0554359280   -0.0000000000
 H   -6.2975021404    0.2299217821    1.5358010056
 H   -0.9200721567   -2.4009280741   -0.0000000000
 H    1.8793753211   -3.4317728314   -1.6620305858
 H    1.8793753211   -3.4317728314    1.6620305858
 C    1.1346922074   -2.4704243782   -0.0000000000
 N    2.2646538241    0.0976198354   -0.0000000000
 O    0.7005936460    1.7813012332    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
