*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8313901880    3.5001005065   -0.0052993707
 O    1.6216625076    3.0918079319    0.0119462812
 O   -2.4781002341    1.8911742616   -0.0121404921
 H   -1.2722936684    5.5197092646   -0.0132937444
 H    1.9514446247    1.2393525175    0.0187855699
 C    0.8301337112   -3.5010456019   -0.0052887378
 O   -1.6235984021   -3.0968327201    0.0119378409
 O    2.4842803250   -1.8795013337   -0.0121408879
 H    1.2743764839   -5.5199153528   -0.0132982885
 H   -1.9564582145   -1.2449384847    0.0187918295
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
