*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4276077009   -1.7675979138
 C   -0.0000000000    2.2416317382   -0.4785930851
 C    0.0000000000   -2.2996537631    2.1452272928
 C   -0.0000000000    0.0005711341   -1.8497500230
 C   -0.0000000000    2.2965689260    2.1476581962
 C    0.0000000000   -0.0022289859    3.4445676695
 C   -0.0000000000   -2.2419386025   -0.4809644076
 H   -0.0000000000    0.0016508111   -3.8911457304
 H   -0.0000000000    4.0945091813    3.1166061263
 H    0.0000000000   -0.0033105784    5.4895852726
 F   -0.0000000000   -4.4265498545   -1.7722808026
 H    0.0000000000   -4.0888577071    3.1302138407
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
